VARIAVEL;CLASSE;VALORES.VALIDOS;DESCRIÇÃO;OBSERVAÇÃO;MIN;MAX
QTDFILMORT;caracter;número;Número de perdas fetais e abortos;;1;5
QTDFILVIVO;caracter;número;Número de filhos vivos;;1;8
QTDGESTANT;caracter;número;Número de gestações anteriores;;1;2
QTDPARTCES;caracter;número;Número de partos cesáreos;;1;2
QTDPARTNOR;caracter;número;Número de partos vaginais;;1;2
RACACOR;caracter;1: branca, 2: preta, 3: amarela, 4: parda, 5: indígena, 9: em branco;Cor ou raça do recém nascido;;1;1
RACACOR_RN;;;;;1;1
RACACORMAE;caracter;1: branca, 2: preta, 3: amarela, 4: parda, 5: indígena, 9: em branco;Tipo de raça e cor da mãe;;1;1
RACACORN;;;;;1;1
SEMAGESTAC;caracter;números;Número de semanas de gestação, se DUM ignorada;;1;2
SERIESCMAE;caracter;ESCAGR1.CNV;Escolaridade da mãe (última série concluída) - série;;1;1
SEXO;caracter;M, 1: Masculino, F, 2: Feminino, I, 0, 9: Ignorado;Sexo do recém nascido;campo obrigatório;1;1
STCESPARTO;caracter;1: sim, 2: não, 3: não se aplica, 9: ignorado;Cesárea ocorreu antes do trabalho de parto iniciar?;;1;1
STDNEPIDEM;caracter;1: sim, 0: não;Status de DN epidemiológica;campo interno do sistema;1;1
STDNNOVA;caracter;1: sim, 0: não;Status de DN nova;campo interno do sistema;1;1
STTRABPART;caracter;1: sim, 2: não, 9: ignorado;Houve indução do trabalho de parto?;;1;1
TPAPRESENT;caracter;1: cefálica, 2: pélvica ou podálica, 3: transversa, 9: ignorado.;Tipo de apresentação do RN;;1;1
TPDOCRESP;caracter;1: CNES, 2: CRM, 3: COREN, 4: RG, 5: CPF;Tipo de documento do responsável pelo preenchimento da declaração;;1;1
TPFUNCRESP;caracter;1: médico, 2: enfermagem, 3: parteira, 4: func. cartório, 5: outros;Função exercida pelo responsável pelo preenchimento da declaração;;1;1
TPMETESTIM;caracter;1: exame físico, 2: outro método, 9: ignorado;Método utilizado para verificar n° de semanas de gestação;;1;1
TPNASCASSI;caracter;1: médico, 2: enfermeira/obstetriz, 3: parteira, 4: outros, 9: ignorado;Formação da pessoa que assistiu ao parto. Em partos assistidos por equipe multiprofissional, formação da pessoa que coordenou os trabalhos.;;1;1
TPROBSON;caracter;ROBSON.CNV;Código do grupo de robson, gerado pelo sistema;;2;2
UFINFORM;caracter;;Código da uf que informou o registro;;2;8
VERSAOSIST;caracter;VERSAO.CNV;Versão do sistema;campo interno do sistema;1;7
