variavel;dominio;distinct;nchar_min;nchar_max;null;ano;mud;mud_dom;mud_nchar
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 18.0, 19.0, 2.0, 20.0, 21.0, 22.0, 27.0, 30.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;21;3;4;FALSE;2012;TRUE;TRUE;TRUE
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 2.0, 20.0, 22.0, 27.0, 30.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;22;3;4;FALSE;2013;TRUE;TRUE;FALSE
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 17.0, 18.0, 19.0, 2.0, 20.0, 21.0, 22.0, 27.0, 30.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;22;3;4;FALSE;2014;TRUE;TRUE;TRUE
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 17.0, 18.0, 19.0, 2.0, 20.0, 22.0, 27.0, 30.0, 31.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;22;3;4;FALSE;2015;TRUE;TRUE;FALSE
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 2.0, 20.0, 21.0, 22.0, 27.0, 30.0, 31.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;24;3;4;FALSE;2016;TRUE;TRUE;FALSE
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 2.0, 20.0, 21.0, 22.0, 27.0, 29.0, 30.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;24;3;4;FALSE;2017;TRUE;TRUE;TRUE
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 2.0, 20.0, 21.0, 22.0, 27.0, 29.0, 30.0, 31.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;25;3;4;FALSE;2018;TRUE;TRUE;FALSE
CO_UNIDADE_CONSUMO;1.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 2.0, 20.0, 21.0, 22.0, 27.0, 29.0, 31.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, NA;24;3;4;FALSE;2019;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_ITEM;1.0, 12.0, 13.0, 14.0, 21.0, 23.0, 24.0, 25.0, 29.0, 31.0, 32.0, 39.0, 55.0, 6.0, 65.0, 66.0, 75.0, 79.0, 80.0, 82.0, 87.0, 9.0, 98.0, NA;23;3;4;FALSE;2011;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_ITEM;1.0, 12.0, 21.0, 23.0, 25.0, 31.0, 32.0, 39.0, 55.0, 6.0, 60.0, 65.0, 66.0, 75.0, 78.0, 79.0, 80.0, 81.0, 82.0, 86.0, 87.0, 91.0, 93.0, 96.0, 97.0, 98.0, NA;26;3;4;FALSE;2012;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_ITEM;1.0, 12.0, 14.0, 21.0, 23.0, 25.0, 31.0, 32.0, 36.0, 39.0, 50.0, 55.0, 6.0, 65.0, 66.0, 75.0, 78.0, 79.0, 80.0, 82.0, 83.0, 86.0, 87.0, 96.0, 97.0, 98.0, NA;26;3;4;FALSE;2013;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_ITEM;1.0, 100.0, 12.0, 21.0, 23.0, 25.0, 31.0, 32.0, 36.0, 39.0, 46.0, 50.0, 55.0, 58.0, 6.0, 60.0, 61.0, 65.0, 66.0, 70.0, 75.0, 78.0, 79.0, 80.0, 82.0, 87.0, 96.0, 97.0, 98.0, NA;29;3;5;FALSE;2014;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_ITEM;;33;3;5;FALSE;2015;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_ITEM;;32;3;5;FALSE;2016;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_ITEM;;39;3;5;FALSE;2017;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_ITEM;;40;3;5;FALSE;2018;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_ITEM;;38;3;5;FALSE;2019;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_PRODUTO;1.0, 102.0, 12.0, 21.0, 23.0, 25.0, 31.0, 32.0, 39.0, 55.0, 6.0, 66.0, 75.0, 79.0, 80.0, 82.0, 87.0, 97.0, 98.0, NA;19;3;5;FALSE;2011;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_PRODUTO;1.0, 100.0, 102.0, 12.0, 21.0, 23.0, 25.0, 31.0, 32.0, 39.0, 55.0, 6.0, 60.0, 66.0, 70.0, 75.0, 78.0, 79.0, 80.0, 81.0, 82.0, 86.0, 87.0, 91.0, 93.0, 96.0, 97.0, 98.0, NA;28;3;5;FALSE;2012;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_PRODUTO;1.0, 100.0, 102.0, 12.0, 14.0, 21.0, 23.0, 25.0, 31.0, 32.0, 36.0, 39.0, 50.0, 55.0, 6.0, 66.0, 70.0, 75.0, 78.0, 79.0, 80.0, 82.0, 83.0, 86.0, 87.0, 96.0, 97.0, 98.0, NA;28;3;5;FALSE;2013;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_PRODUTO;1.0, 100.0, 102.0, 12.0, 121.0, 21.0, 23.0, 25.0, 31.0, 32.0, 36.0, 39.0, 50.0, 55.0, 58.0, 6.0, 60.0, 61.0, 65.0, 66.0, 70.0, 75.0, 78.0, 79.0, 80.0, 82.0, 87.0, 96.0, 97.0, 98.0, NA;30;3;5;FALSE;2014;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_PRODUTO;;34;3;5;FALSE;2015;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_PRODUTO;;34;3;5;FALSE;2016;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_PRODUTO;;42;3;5;FALSE;2017;TRUE;TRUE;TRUE
CO_UNIDADE_MEDIDA_PRODUTO;;41;3;5;FALSE;2018;TRUE;TRUE;FALSE
CO_UNIDADE_MEDIDA_PRODUTO;;39;3;5;FALSE;2019;TRUE;TRUE;FALSE
CO_VOLUME_MEDICAMENTO;1.0, 181.0, 241.0, 5.0, 6.0, NA;5;3;5;FALSE;2011;TRUE;TRUE;TRUE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 181.0, 241.0, 261.0, 4.0, 5.0, 6.0, NA;8;3;5;FALSE;2012;TRUE;TRUE;TRUE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 181.0, 241.0, 261.0, 281.0, 4.0, 5.0, 6.0, 7.0, NA;10;3;5;FALSE;2013;TRUE;TRUE;FALSE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 122.0, 181.0, 241.0, 261.0, 281.0, 5.0, 6.0, 7.0, NA;10;3;5;FALSE;2014;TRUE;TRUE;TRUE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 122.0, 181.0, 241.0, 261.0, 281.0, 5.0, 6.0, 7.0, NA;10;3;5;FALSE;2015;TRUE;TRUE;FALSE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 122.0, 181.0, 241.0, 261.0, 281.0, 5.0, 6.0, 7.0, NA;10;3;5;FALSE;2016;TRUE;TRUE;TRUE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 122.0, 241.0, 261.0, 281.0, 4.0, 5.0, 6.0, 7.0, NA;10;3;5;FALSE;2017;TRUE;TRUE;FALSE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 122.0, 241.0, 261.0, 281.0, 4.0, 5.0, 6.0, 7.0, NA;10;3;5;FALSE;2018;TRUE;TRUE;FALSE
CO_VOLUME_MEDICAMENTO;1.0, 121.0, 122.0, 181.0, 241.0, 261.0, 281.0, 5.0, 6.0, 7.0, NA;10;3;5;FALSE;2019;TRUE;TRUE;FALSE
DS_CONCENTRACAO_MEDICAMENTO;%, MCG, MCG/DOSE, MG, MG/G, MG/ML, UI, UI/ML, NA;8;1;8;FALSE;2011;TRUE;TRUE;TRUE
DS_CONCENTRACAO_MEDICAMENTO;%, G, MCG, MCG/DOSE, MCG/ML, MG, MG/G, MG/ML, UI, UI/ML, NA;10;1;8;FALSE;2012;TRUE;TRUE;TRUE
DS_CONCENTRACAO_MEDICAMENTO;%, G, MCG, MCG/DOSE, MCG/ML, MG, MG/G, MG/ML, UI, UI/DOSE, UI/ML, NA;11;1;8;FALSE;2013;TRUE;TRUE;FALSE
DS_CONCENTRACAO_MEDICAMENTO;%, G, MCG, MCG/DOSE, MCG/ML, MG, MG+MCG+MCG+MG, MG/G, MG/ML, ML, UI, UI/ML, NA;12;1;13;FALSE;2014;TRUE;TRUE;TRUE
DS_CONCENTRACAO_MEDICAMENTO;%, G, MCG, MCG/DOSE, MCG/ML, MG, MG/G, MG/ML, ML, UI, UI/G, UI/ML, NA;12;1;8;FALSE;2015;TRUE;TRUE;FALSE
DS_CONCENTRACAO_MEDICAMENTO;%, G, MCG, MCG/DOSE, MCG/ML, MG, MG/G, MG/ML, ML, UI, UI/ML, NA;11;1;8;FALSE;2016;TRUE;TRUE;TRUE
DS_CONCENTRACAO_MEDICAMENTO;%, G, MCG, MCG/DOSE, MCG/ML, MG, MG/G, MG/ML, ML, UI, UI/ML, NA;11;1;8;FALSE;2017;TRUE;TRUE;FALSE
DS_CONCENTRACAO_MEDICAMENTO;%, G, MCG, MCG/DOSE, MCG/ML, MG, MG+MCG+MCG+MG, MG/DOSE, MG/G, MG/ML, ML, UI, UI/ML, NA;13;1;13;FALSE;2018;TRUE;TRUE;FALSE
DS_CONCENTRACAO_MEDICAMENTO;%, G, G/ML, MCG, MCG/DOSE, MCG/ML, MG, MG/G, MG/ML, ML, ML/ML, UI, UI/ML, NA;13;1;8;FALSE;2019;TRUE;TRUE;FALSE
DS_FORMA_FARMACEUTICA;;38;3;37;FALSE;2011;FALSE;TRUE;TRUE
DS_FORMA_FARMACEUTICA;;60;2;52;FALSE;2012;FALSE;TRUE;TRUE
DS_FORMA_FARMACEUTICA;;57;2;52;FALSE;2013;FALSE;TRUE;FALSE
DS_FORMA_FARMACEUTICA;;61;2;52;FALSE;2014;FALSE;TRUE;TRUE
DS_FORMA_FARMACEUTICA;;64;2;54;FALSE;2015;FALSE;TRUE;FALSE
DS_FORMA_FARMACEUTICA;;71;2;52;FALSE;2016;FALSE;TRUE;TRUE
DS_FORMA_FARMACEUTICA;;76;2;52;FALSE;2017;FALSE;TRUE;FALSE
DS_FORMA_FARMACEUTICA;;76;2;40;FALSE;2018;FALSE;TRUE;FALSE
DS_FORMA_FARMACEUTICA;;69;2;39;FALSE;2019;FALSE;TRUE;FALSE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;266;7;113;FALSE;2011;TRUE;TRUE;TRUE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;463;5;113;FALSE;2012;TRUE;TRUE;TRUE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;480;7;113;FALSE;2013;TRUE;TRUE;FALSE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;551;7;113;FALSE;2014;TRUE;TRUE;TRUE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;569;7;148;FALSE;2015;TRUE;TRUE;FALSE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;595;7;185;FALSE;2016;TRUE;TRUE;TRUE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;606;5;113;FALSE;2017;TRUE;TRUE;FALSE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;610;5;148;FALSE;2018;TRUE;TRUE;FALSE
DS_PRINCIPIO_ATIVO_MEDICAMENTO;;588;6;148;FALSE;2019;TRUE;TRUE;FALSE
DS_PRODUTO;;483;22;210;FALSE;2011;TRUE;TRUE;TRUE
DS_PRODUTO;;916;22;250;FALSE;2012;TRUE;TRUE;TRUE
DS_PRODUTO;;1013;19;250;FALSE;2013;TRUE;TRUE;FALSE
DS_PRODUTO;;1292;17;250;FALSE;2014;TRUE;TRUE;TRUE
DS_PRODUTO;;1482;17;250;FALSE;2015;TRUE;TRUE;FALSE
DS_PRODUTO;;1446;19;250;FALSE;2016;TRUE;TRUE;TRUE
DS_PRODUTO;;1518;19;250;FALSE;2017;TRUE;TRUE;FALSE
DS_PRODUTO;;1630;19;250;FALSE;2018;TRUE;TRUE;FALSE
DS_PRODUTO;;1621;19;250;FALSE;2019;TRUE;TRUE;FALSE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE, NA;2;11;18;FALSE;2011;FALSE;TRUE;TRUE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE, NA;2;11;18;FALSE;2012;FALSE;TRUE;TRUE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE, NA;2;11;18;FALSE;2013;FALSE;TRUE;FALSE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE, NA;2;11;18;FALSE;2014;FALSE;TRUE;TRUE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE;2;11;18;FALSE;2015;FALSE;FALSE;FALSE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE;2;11;18;FALSE;2016;FALSE;FALSE;TRUE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE;2;11;18;FALSE;2017;FALSE;FALSE;FALSE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE;2;11;18;FALSE;2018;FALSE;FALSE;FALSE
DS_TIPO_PRODUTO;MEDICAMENTO, PRODUTO PARA SAÚDE;2;11;18;FALSE;2019;FALSE;FALSE;FALSE
DT_ATENDIMENTO;;282;10;10;FALSE;2011;FALSE;TRUE;TRUE
DT_ATENDIMENTO;;337;10;10;FALSE;2012;FALSE;TRUE;TRUE
DT_ATENDIMENTO;;339;10;10;FALSE;2013;FALSE;TRUE;FALSE
DT_ATENDIMENTO;;359;10;10;FALSE;2014;FALSE;TRUE;TRUE
DT_ATENDIMENTO;;358;10;10;FALSE;2015;FALSE;TRUE;FALSE
DT_ATENDIMENTO;;363;10;10;FALSE;2016;FALSE;TRUE;TRUE
DT_ATENDIMENTO;;362;10;10;FALSE;2017;FALSE;TRUE;FALSE
DT_ATENDIMENTO;;363;10;10;FALSE;2018;FALSE;TRUE;FALSE
DT_ATENDIMENTO;;271;10;10;FALSE;2019;FALSE;TRUE;FALSE
DT_NASCIMENTO;;15399;10;10;FALSE;2011;FALSE;TRUE;TRUE
DT_NASCIMENTO;;23472;10;10;FALSE;2012;FALSE;TRUE;TRUE
DT_NASCIMENTO;;27924;10;10;FALSE;2013;FALSE;TRUE;FALSE
DT_NASCIMENTO;;31073;10;10;FALSE;2014;FALSE;TRUE;TRUE
DT_NASCIMENTO;;32514;10;10;FALSE;2015;FALSE;TRUE;FALSE
DT_NASCIMENTO;;32495;10;10;FALSE;2016;FALSE;TRUE;TRUE
DT_NASCIMENTO;;32965;10;10;FALSE;2017;FALSE;TRUE;FALSE
DT_NASCIMENTO;;33442;10;10;FALSE;2018;FALSE;TRUE;FALSE
DT_NASCIMENTO;;33298;10;10;FALSE;2019;FALSE;TRUE;FALSE
DT_RECEITA;;782;10;10;FALSE;2011;FALSE;TRUE;TRUE
DT_RECEITA;;1037;10;10;FALSE;2012;FALSE;TRUE;TRUE
DT_RECEITA;;855;10;10;FALSE;2013;FALSE;TRUE;FALSE
DT_RECEITA;;736;10;10;FALSE;2014;FALSE;TRUE;TRUE
DT_RECEITA;;752;10;10;FALSE;2015;FALSE;TRUE;FALSE
DT_RECEITA;;811;10;10;FALSE;2016;FALSE;TRUE;TRUE
DT_RECEITA;;819;10;10;FALSE;2017;FALSE;TRUE;FALSE
DT_RECEITA;;857;10;10;FALSE;2018;FALSE;TRUE;FALSE
DT_RECEITA;;700;10;10;FALSE;2019;FALSE;TRUE;FALSE
ID_PACIENTE;;22184;7;11;FALSE;2011;TRUE;TRUE;TRUE
ID_PACIENTE;;48223;6;11;FALSE;2012;TRUE;TRUE;TRUE
ID_PACIENTE;;75937;5;11;FALSE;2013;TRUE;TRUE;FALSE
ID_PACIENTE;;113364;4;11;FALSE;2014;TRUE;TRUE;TRUE
ID_PACIENTE;;165685;6;11;FALSE;2015;TRUE;TRUE;FALSE
ID_PACIENTE;;176515;4;11;FALSE;2016;TRUE;TRUE;FALSE
ID_PACIENTE;;238612;5;11;FALSE;2017;TRUE;TRUE;TRUE
ID_PACIENTE;;304582;5;12;FALSE;2018;TRUE;TRUE;FALSE
ID_PACIENTE;;231594;5;12;FALSE;2019;TRUE;TRUE;FALSE
NU_CONCENTRACAO_MEDIC;;184;1;31;FALSE;2011;TRUE;TRUE;TRUE
NU_CONCENTRACAO_MEDIC;;299;1;34;FALSE;2012;TRUE;TRUE;FALSE
NU_CONCENTRACAO_MEDIC;;326;1;47;FALSE;2013;TRUE;TRUE;FALSE
NU_CONCENTRACAO_MEDIC;;379;1;47;FALSE;2014;TRUE;TRUE;TRUE
NU_CONCENTRACAO_MEDIC;;427;1;47;FALSE;2015;TRUE;TRUE;FALSE
NU_CONCENTRACAO_MEDIC;;416;1;34;FALSE;2016;TRUE;TRUE;FALSE
NU_CONCENTRACAO_MEDIC;;437;1;50;FALSE;2017;TRUE;TRUE;TRUE
NU_CONCENTRACAO_MEDIC;;472;1;47;FALSE;2018;TRUE;TRUE;FALSE
NU_CONCENTRACAO_MEDIC;;462;1;47;FALSE;2019;TRUE;TRUE;FALSE
NU_DIAS_DISPENSAR;;71;3;5;FALSE;2011;FALSE;TRUE;TRUE
NU_DIAS_DISPENSAR;;98;3;5;FALSE;2012;FALSE;TRUE;FALSE
NU_DIAS_DISPENSAR;;103;3;5;FALSE;2013;FALSE;TRUE;FALSE
NU_DIAS_DISPENSAR;;128;3;5;FALSE;2014;FALSE;TRUE;TRUE
NU_DIAS_DISPENSAR;;131;3;5;FALSE;2015;FALSE;TRUE;FALSE
NU_DIAS_DISPENSAR;;122;3;5;FALSE;2016;FALSE;TRUE;FALSE
NU_DIAS_DISPENSAR;;151;3;5;FALSE;2017;FALSE;TRUE;FALSE
NU_DIAS_DISPENSAR;;179;3;5;FALSE;2018;FALSE;TRUE;TRUE
NU_DIAS_DISPENSAR;;153;3;5;FALSE;2019;FALSE;TRUE;FALSE
NU_FATOR_CORRECAO;;32;3;6;FALSE;2011;FALSE;TRUE;TRUE
NU_FATOR_CORRECAO;;40;3;6;FALSE;2012;FALSE;TRUE;FALSE
NU_FATOR_CORRECAO;;42;3;6;FALSE;2013;FALSE;TRUE;FALSE
NU_FATOR_CORRECAO;;47;3;6;FALSE;2014;FALSE;TRUE;TRUE
NU_FATOR_CORRECAO;;44;3;6;FALSE;2015;FALSE;TRUE;FALSE
NU_FATOR_CORRECAO;;45;3;6;FALSE;2016;FALSE;TRUE;FALSE
NU_FATOR_CORRECAO;;48;3;6;FALSE;2017;FALSE;TRUE;FALSE
NU_FATOR_CORRECAO;;46;3;6;FALSE;2018;FALSE;TRUE;TRUE
NU_FATOR_CORRECAO;;41;3;6;FALSE;2019;FALSE;TRUE;FALSE
NU_PRODUTO;;483;4;14;FALSE;2011;TRUE;TRUE;TRUE
NU_PRODUTO;;916;4;14;FALSE;2012;TRUE;TRUE;FALSE
NU_PRODUTO;;1013;4;19;FALSE;2013;TRUE;TRUE;FALSE
NU_PRODUTO;;1292;4;19;FALSE;2014;TRUE;TRUE;TRUE
NU_PRODUTO;;1482;4;19;FALSE;2015;TRUE;TRUE;FALSE
NU_PRODUTO;;1445;4;19;FALSE;2016;TRUE;TRUE;FALSE
NU_PRODUTO;;1517;4;19;FALSE;2017;TRUE;TRUE;FALSE
